timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-04-12T17:02:52,codecarbon,ae5319d8-915d-4d57-b7f8-bbe763d10b64,0.0073497295379638,6.905000772154775e-08,9.394904583206883e-06,42.5,0.0,94.33266592025755,7.57313436932034e-08,0.0,1.0343829457241328e-07,1.791696382656167e-07,Germany,DEU,,,,Linux-5.4.0-135-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55377578735352,machine,N,1.0
2024-04-12T16:55:15,codecarbon,f11409e5-1497-4b8e-93ff-d30e0886ee1d,7.108982801437378,0.0001440181569463,2.025861659381632e-05,42.5,52.56071528462699,94.33266592025755,8.389311995771197e-05,0.000103722305198,0.0001860801316617,0.0003736955568175,Germany,DEU,,,,Linux-5.4.0-135-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55377578735352,machine,N,1.0
2024-04-12T16:56:49,codecarbon,29a5d8d8-d9cf-4f8a-b5f2-303394ae56a3,56.70632433891296,0.0020326391689932,3.5845017159724494e-05,42.5,221.1182749178917,94.33266592025755,0.0006693522665235,0.0031198313847582,0.001485069555201,0.0052742532064828,Germany,DEU,,,,Linux-5.4.0-135-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55377578735352,machine,N,1.0
2024-04-12T17:03:01,codecarbon,3497bf2d-2839-40a8-b6b4-4be95c5d3b24,103.86343574523926,0.0038454243086602,3.70238504153904e-05,42.5,226.0479739742865,94.33266592025755,0.0012260023694899,0.0060320170478362,0.0027200139688374,0.0099780333861637,Germany,DEU,,,,Linux-5.4.0-135-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55377578735352,machine,N,1.0
2024-04-12T17:17:49,codecarbon,d5011592-1f17-49f0-b773-2f7159de60b8,7.246857404708862,0.0001463904114758,2.020053704667912e-05,42.5,51.97499897938237,94.33266592025755,8.55322281519572e-05,0.0001045753614334,0.0001897434478749,0.0003798510374603,Germany,DEU,,,,Linux-5.4.0-135-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55377578735352,machine,N,1.0
2024-04-12T17:17:54,codecarbon,ab737374-7ad0-40c5-a3cd-e972a074ee60,4.254932165145874,8.612127901992687e-05,2.0240341250416697e-05,42.5,52.42241771247223,94.33266592025755,5.021177513731851e-05,6.1909216192646e-05,0.0001113448549187,0.0002234658462486,Germany,DEU,,,,Linux-5.4.0-135-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55377578735352,machine,N,1.0
2024-04-12T17:18:35,codecarbon,c3da9bba-f837-4caa-b5dd-27655cfb48e5,6.922070026397705,0.0001418579201715,2.0493569066853927e-05,42.5,54.69078189695336,94.33266592025755,8.170446273353365e-05,0.0001051195285413,0.0001812662245112,0.000368090215786,Germany,DEU,,,,Linux-5.4.0-135-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55377578735352,machine,N,1.0
2024-04-12T17:18:40,codecarbon,826dd336-d9c6-4811-a2f6-eaca4cad2963,3.963276624679565,8.053479267215883e-05,2.032025525815275e-05,42.5,53.12845586426277,94.33266592025755,4.677416996823418e-05,5.8451713428553376e-05,0.0001037442550144,0.0002089701384112,Germany,DEU,,,,Linux-5.4.0-135-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55377578735352,machine,N,1.0
2024-04-12T17:22:32,codecarbon,21ac4b21-fdb0-4ac1-ae59-91d89c3819da,5.962067604064941,0.0001200288687653,2.013208784877498e-05,42.5,51.28055000330156,94.33266592025755,7.038408484723833e-05,8.489979015280369e-05,0.0001561647360536,0.0003114486110536,Germany,DEU,,,,Linux-5.4.0-135-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55377578735352,machine,N,1.0
2024-04-13T03:38:21,codecarbon,cdf68f5c-32bb-4b48-86d7-4dedeff22c64,38529.66576433182,1.4780672049412855,3.836179669924833e-05,95.0,172.43415776940634,94.40559768676758,1.016738835537102,1.815076796227004,1.003444858133849,3.8352604898979616,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-13T11:36:09,codecarbon,dee90223-3017-40bc-98f1-1965d7dfa101,56.00875115394592,0.0004450217929706,7.945576071629334e-06,62.5,0.0,11.72215747833252,0.000972367376089,0.0,0.0001823666536072,0.0011547340296963,Germany,DEU,,,,Linux-5.15.0-100-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,16.0,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,,,,,31.25908660888672,machine,N,1.0
2024-04-13T11:51:36,codecarbon,cc1028b0-05e6-4750-8001-640e66106156,61.825671672821045,0.0019203224731073,3.1060276761239385e-05,42.5,187.5189517991715,94.33266592025755,0.000729881478846,0.0026331937731356,0.001619740742007,0.0049828159939887,Germany,DEU,,,,Linux-5.4.0-135-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55377578735352,machine,N,1.0
2024-04-13T11:54:04,codecarbon,d01b8735-8ca9-44a9-8044-df70884f629c,13.872315168380736,0.000277901175257,2.0032789904487072e-05,42.5,50.35323832857976,94.33266592025755,0.000163757189446,0.0001939901552532,0.0003633453052129,0.0007210926499121,Germany,DEU,,,,Linux-5.4.0-135-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55377578735352,machine,N,1.0
2024-04-13T11:55:58,codecarbon,b38b45dd-f9d0-46a1-8bbd-6e5966f0ded4,60.17827224731445,0.0018975031430178,3.15313662582356e-05,42.5,106.7815263363286,94.33266592025755,0.0007103235229849,0.0026374848878276,0.0015757964222725,0.0049236048330852,Germany,DEU,,,,Linux-5.4.0-135-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55377578735352,machine,N,1.0
2024-04-13T14:48:09,codecarbon,8683582b-f17f-46f2-b6f1-86362bff8225,40165.97266769409,2.310472981262261,5.752314279496083e-05,95.0,268.56481637179365,94.40559768676758,1.0599208565824536,3.889485709364181,1.0457644982567,5.99517106420334,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-14T02:08:12,codecarbon,d45ba7af-5e5e-4a94-acbe-c69cc27b6c82,40784.40975737572,2.077700568556524,5.094349975681037e-05,95.0,248.68496566681208,94.40559768676758,1.0762472460379224,3.253257968437538,1.0616724490191711,5.391177663494609,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-14T15:06:19,codecarbon,98723dff-b66b-460f-b79e-463ecce88ccd,46667.60052371025,1.8200057989595373,3.899934383887711e-05,95.0,238.96562120231297,94.40559768676758,1.2314819201591936,2.2755065512369583,1.2155277367974668,4.722516208193636,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T04:54:22,codecarbon,f055cc3a-a16e-4a38-8143-956fc3a66cab,260.0661268234253,0.0087943941241022,3.381599223059639e-05,95.0,136.78386781833572,94.40559768676758,0.0068627878291739,0.0091571114924136,0.0067996262074292,0.0228195255290167,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T04:59:46,codecarbon,610180fb-e925-4a7d-ae84-6e13d833cb15,314.24503922462463,0.0119072167876871,3.7891502812796384e-05,95.0,188.6678269301847,94.40559768676758,0.0082925283557838,0.0144110595840629,0.0081930302503121,0.0308966181901589,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T05:04:33,codecarbon,eb591ea7-fd2e-4726-89f4-d623300c5b34,277.4709885120392,0.0091151946836738,3.285098284528703e-05,95.0,135.51292814930866,94.40559768676758,0.007322099161148,0.0091129989568798,0.0072168345621311,0.023651932680159,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T05:12:58,codecarbon,dac2ec45-c3bf-46a5-a12c-bdee6105192c,495.3782479763031,0.0245783798923866,4.961537974828955e-05,95.0,0.0,94.40559768676758,0.0130723891076114,0.0374148863206755,0.0132882342317879,0.0637755096600749,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T05:18:53,codecarbon,873f2731-666c-4069-a2aa-14b9774358f0,347.9182822704315,0.0116005591441351,3.3342769653933454e-05,95.0,116.13357072971174,94.40559768676758,0.0091810963104168,0.0118649044920857,0.0090549080042749,0.0301009088067775,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T08:09:39,codecarbon,dffb76e7-f503-4c44-90bf-af16f56d6810,3854.665206670761,0.1154711003015189,2.995619440611556e-05,42.5,141.67073126458865,94.33244705200195,0.0455061275468932,0.1531484969631833,0.1009675761794059,0.2996222006894823,Germany,DEU,,,,Linux-5.4.0-139-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55319213867188,machine,N,1.0
2024-04-15T06:35:12,codecarbon,74b103a9-6c41-45ed-a4fa-25304140dd9b,77.49436926841736,0.0025182035516585,3.249530998744248e-05,95.0,131.88862532770605,94.40559768676758,0.0020449767606125,0.0024680041969986,0.0020212054142326,0.0065341863718439,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T06:37:43,codecarbon,a67b854b-ec75-4a67-9b80-df2dd21f628e,80.27233386039734,0.0026290353897211,3.27514507587799e-05,95.0,135.61135005598905,94.40559768676758,0.0021182801958587,0.00261865737275,0.0020848331350728,0.0068217707036815,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T06:39:14,codecarbon,2a735cfe-8bee-4a2a-b211-c05c54a30753,54.485045194625854,0.0017808752175074,3.268557842149141e-05,95.0,118.72315442854504,94.40559768676758,0.0014377808282772,0.0017749825312876,0.0014082175649229,0.0046209809244878,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T07:08:38,codecarbon,6f5073ae-dd29-4dff-8312-c1f1d9d50008,2.684539556503296,9.633244502202503e-05,3.588415927366752e-05,95.0,148.01211823637715,94.40559768676758,7.083994613753425e-05,0.0001093703651804,6.975127300857746e-05,0.0002499615843265,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T07:08:38,codecarbon,ec0e8c0f-5351-4439-af03-b9ae03d9f314,9.951961517333984,0.0003288959049033,3.304834974798609e-05,95.0,119.35611854452176,94.40559768676758,0.0002626190109385,0.0003298797080333,0.0002609140792744,0.0008534127982463,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T09:07:06,codecarbon,e98f0417-0b8f-4a11-9bcf-b9aef6fc044b,0.440725564956665,3.501053802481659e-06,7.943840976926095e-06,62.5,0.0,11.72215747833252,7.650467256704967e-06,0.0,1.4340001320416226e-06,9.084467388746588e-06,Germany,DEU,,,,Linux-5.15.0-100-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,16.0,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,,,,,31.25908660888672,machine,N,1.0
2024-04-15T09:20:49,codecarbon,e6c60b2c-7ed7-44a6-8c80-e4784ffe1675,774.1104564666748,0.0061507623777086,7.945587514452421e-06,62.5,0.0,11.72215747833252,0.0134393374787436,0.0,0.0025205429997045,0.0159598804784482,Germany,DEU,,,,Linux-5.15.0-100-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,16.0,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,,,,,31.25908660888672,machine,N,1.0
2024-04-15T09:21:20,codecarbon,457752a9-dfa9-492a-a4b1-d88af2958b2b,23.910537004470825,0.000189982866911,7.945570895190335e-06,62.5,0.0,11.72215747833252,0.0004151104887326,0.0,7.785341763492302e-05,0.0004929639063675,Germany,DEU,,,,Linux-5.15.0-100-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,16.0,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,,,,,31.25908660888672,machine,N,1.0
2024-04-15T09:22:10,codecarbon,4fe05fdd-2181-4f78-b365-dcd349d22cd9,3.770867586135864,2.9961039484958106e-05,7.945396861749842e-06,62.5,0.0,11.72215747833252,6.54652135239707e-05,0.0,1.2277118210868895e-05,7.77423317348396e-05,Germany,DEU,,,,Linux-5.15.0-100-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,16.0,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,,,,,31.25908660888672,machine,N,1.0
2024-04-15T09:22:34,codecarbon,d1a6d5b3-f21a-4f0e-9cb0-98a712c81b87,2.277665853500366,1.8096488794902883e-05,7.945190365431263e-06,62.5,0.0,11.72215747833252,3.95413198404842e-05,0.0,7.4151028776081295e-06,4.695642271809232e-05,Germany,DEU,,,,Linux-5.15.0-100-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,16.0,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,,,,,31.25908660888672,machine,N,1.0
2024-04-15T09:23:13,codecarbon,d49ffe41-4db5-4f51-b93f-e06d3755d6f0,2.270559549331665,1.8040138034714992e-05,7.945238890574385e-06,62.5,0.0,11.72215747833252,3.941814104715983e-05,0.0,7.392063797075442e-06,4.681020484423528e-05,Germany,DEU,,,,Linux-5.15.0-100-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,16.0,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,,,,,31.25908660888672,machine,N,1.0
2024-04-15T08:10:07,codecarbon,1255d978-8dae-410a-9a14-67f5fa77ba1b,3571.135787963867,0.1756886552673643,4.919685660217801e-05,95.0,267.24671502522835,94.40559768676758,0.0942373860044612,0.2683563824623434,0.0932797911505285,0.455873559617333,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T08:33:10,codecarbon,815bccad-fd0e-4c92-9a25-d356a32f337e,1359.719050168991,0.067101756174714,4.934972130189277e-05,95.0,237.81562502942023,94.40559768676758,0.0358811074866188,0.1027046366079957,0.0355286083511326,0.1741143524457471,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T10:46:58,codecarbon,714d4177-18ec-41bb-aca2-10b9fa4e23ad,8023.619542598724,0.2377219491440836,2.962776934798297e-05,42.5,116.3490677780598,94.33244705200195,0.0947224626820948,0.3119680579076203,0.2101458425241346,0.6168363631138502,Germany,DEU,,,,Linux-5.4.0-139-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55319213867188,machine,N,1.0
2024-04-15T08:54:47,codecarbon,6e8255d4-4abb-4ac6-bde5-7864e56db760,1290.8534531593325,0.0617181322769485,4.781188145400617e-05,95.0,296.001562911748,94.40559768676758,0.0340637842565774,0.0923650802803877,0.0337161636733585,0.1601450282103238,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
N,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-15T08:57:17,codecarbon,c3203bbf-cc38-452b-8e3b-726b2a2f34f2,4.810675621032715,0.0001541140570014,3.203584468003196e-05,95.0,109.98902702879788,94.40559768676758,0.0001269457356797,0.0001468851171466,0.0001260613521961,0.0003998922050225,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
