timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-04-15T08:57:28,codecarbon,d55d24dd-fdba-4c74-9540-2e58717749b0,4.788741588592529,0.0001537113992743,3.209849527910895e-05,95.0,110.57755397922462,94.40559768676758,0.0001263666315211,0.0001469965066007,0.000125484258338,0.0003988473964599,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T08:57:47,codecarbon,3fbabad7-53c3-47d1-bc9a-62c72b92cdeb,4.810865640640259,0.0001540521813108,3.2021717673737594e-05,95.0,109.85599325650652,94.40559768676758,0.0001269507060448,0.000146713728327,0.0001260672167931,0.0003997316511651,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T09:02:37,codecarbon,52cd2849-bec3-490d-83d5-c464d00c99b4,177.52685284614563,0.0054382564851069,3.063343036796803e-05,95.0,82.75400478448923,94.40559768676758,0.0046847107122341,0.0047944146690497,0.0046319584459838,0.0141110838272677,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T09:04:22,codecarbon,796b1c5c-a748-4f60-a5d2-b54e0ebb74ca,39.7438280582428,0.0017354651446274,4.366628051239184e-05,95.0,214.5487099531024,94.40559768676758,0.001048787082235,0.0024212761036324,0.001033088550761,0.0045031517366284,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T09:04:22,codecarbon,16521b13-e633-4338-84c4-e942238cd943,39.907869815826416,0.0017422856585895,4.365769625465282e-05,95.0,213.7767216866717,94.40559768676758,0.0010531172139777,0.0024294277770877,0.001038304484632,0.0045208494756974,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T09:04:22,codecarbon,be722e25-e33c-4c07-a2a7-8e8baf1ead52,47.13929891586304,0.0019851105571058,4.211158423567077e-05,95.0,200.35889655580303,94.40559768676758,0.0012439445482359,0.0026711849152434,0.001235797410681,0.0051509268741604,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T11:56:38,codecarbon,9cd07091-9eaf-4fdf-8737-0cb2d92167f3,73.35530233383179,0.0022109098461384,3.0139741447412697e-05,42.5,223.46253227893183,94.33244705200195,0.0008659945943289,0.0029490737481978,0.0019217582045165,0.0057368265470433,Germany,DEU,,,,Linux-5.4.0-139-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55319213867188,machine,N,1.0
2024-04-15T11:59:38,codecarbon,784a5756-5495-4814-95d5-25a65e9ac46b,67.72397756576538,0.002083273673295,3.076124215049303e-05,42.5,207.18251146740508,94.33244705200195,0.0007995153741704,0.0028318008765495,0.0017743223982686,0.0054056386489885,Germany,DEU,,,,Linux-5.4.0-139-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55319213867188,machine,N,1.0
2024-04-15T12:21:13,codecarbon,13302856-f05a-4b9d-9c64-39afaebf31a9,77.5454831123352,0.0015029924221706,1.938207567800396e-05,42.5,21.51885506944724,94.33244705200195,0.0009154625044928,0.0009528404845582,0.0020316329773897,0.0038999359664408,Germany,DEU,,,,Linux-5.4.0-139-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55319213867188,machine,N,1.0
2024-04-15T12:36:22,codecarbon,86910ce3-d5a8-4fdc-aefc-7fa1658c9584,539.9190323352814,0.0153485362430636,2.842747768434376e-05,42.5,136.01732551389824,94.33244705200195,0.0063740132999089,0.0193098646145131,0.0141422101240629,0.0398260880384849,Germany,DEU,,,,Linux-5.4.0-139-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55319213867188,machine,N,1.0
2024-04-15T12:49:38,codecarbon,a8809998-9670-48fb-aa25-b9db47416a28,723.870721578598,0.0271364496934863,3.748797801119497e-05,42.5,132.93572082871626,94.33244705200195,0.0085456532807813,0.0429046926570322,0.0189627942750267,0.0704131402128403,Germany,DEU,,,,Linux-5.4.0-139-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55319213867188,machine,N,1.0
2024-04-15T10:47:55,codecarbon,953b738a-f2bb-4cf8-8073-7eb1c7048279,5026.594869375229,0.4851341605113978,9.65134794266196e-05,95.0,314.9916908455661,94.40559768676758,0.1326455687006316,0.9950570310445528,0.1311142334062509,1.2588168331514336,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T13:55:07,codecarbon,6756cf56-21b3-450b-8edc-df8190510936,95.67642068862916,0.0021046392033669,2.1997470099935744e-05,42.5,32.6976975515441,94.33244705200195,0.0011295064770513,0.0018421925848883,0.0024893784554959,0.0054610775174356,Germany,DEU,,,,Linux-5.4.0-139-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55319213867188,machine,N,1.0
2024-04-15T14:00:57,codecarbon,97ca51ce-d117-4e20-beff-b515c9590917,330.9086253643036,0.0088548289611604,2.675913615552321e-05,42.5,64.8556753163882,94.33244705200195,0.0039065392335255,0.0104125505521892,0.0086572509016436,0.0229763406873585,Germany,DEU,,,,Linux-5.4.0-139-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55319213867188,machine,N,1.0
2024-04-15T14:14:12,codecarbon,06e39542-e1e0-4bb7-8d22-39c0240295ec,779.1398093700409,0.021328640689096,2.737460008151936e-05,42.5,131.6561311579912,94.33244705200195,0.0091981390770938,0.0257379978125982,0.0204070116928987,0.0553431485825908,Germany,DEU,,,,Linux-5.4.0-139-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55319213867188,machine,N,1.0
2024-04-15T12:12:09,codecarbon,bcd0f800-1286-48f3-8dae-07933f528aea,5043.847928285599,0.4863240107912273,9.64192453273524e-05,95.0,293.35808149146646,94.40559768676758,0.1331008200496433,0.997139136877422,0.1316642769540986,1.2619042338811624,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T14:53:47,codecarbon,ec98dbda-a367-4d62-bca0-b8c4ee8d1489,21.68584012985229,0.000461993702854,2.130393381523081e-05,42.5,62.99553818865958,94.33244705200195,0.000256012258927,0.0003747041886299,0.0005680559690248,0.0011987724165818,Germany,DEU,,,,Linux-5.4.0-139-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55319213867188,machine,N,1.0
2024-04-15T15:05:45,codecarbon,6163e5bf-d239-46cd-a7db-504a42e86836,703.7008595466614,0.0170413166325931,2.4216705722899823e-05,42.5,47.46853729146642,94.33244705200195,0.0083075316468874,0.0175406195880896,0.0183703309546888,0.0442184821896659,Germany,DEU,,,,Linux-5.4.0-139-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55319213867188,machine,N,1.0
2024-04-15T13:37:08,codecarbon,86f21678-58e6-4bf0-8d42-18eff27c2e02,5077.380224943161,0.288615648227323,5.68434183458368e-05,95.0,264.59072481135405,94.40559768676758,0.1339857592225074,0.482267724980602,0.1326408750736814,0.7488943592767905,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T13:47:37,codecarbon,8ba39a06-b203-425c-8af9-195ad4277cdb,3.765664577484131,0.0001040528774581,2.7632008989947983e-05,95.0,68.87772143912996,94.40559768676758,9.9368350704511e-05,7.198533558039344e-05,9.864072834075991e-05,0.0002699944146256,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T13:48:56,codecarbon,0497b1fb-8062-4cb8-b77c-3bf58b86edf4,33.904420375823975,0.0013024410229007,3.841508005338013e-05,95.0,208.05549796312488,94.40559768676758,0.0008946894311242,0.0016054612844982,0.0008793983189911,0.0033795490346136,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T13:59:50,codecarbon,02f99a24-c1b2-4c8f-9da9-ebe4a31e8427,652.7600536346436,0.0333171365743767,5.104040357381408e-05,95.0,255.2902409701085,94.40559768676758,0.0172254792451858,0.052185501192298,0.0170396877818392,0.0864506682193231,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T14:03:06,codecarbon,05f09416-b6fb-4a57-9a53-d1d856ab6b1c,1539.433697223663,0.0587338289164892,3.815287986901578e-05,95.0,268.9500259462136,94.40559768676758,0.0406237776703304,0.0716062192291246,0.0401714180773326,0.1524014149767877,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T16:28:56,codecarbon,9a2e98af-bdae-4ac5-9b8d-c6597270b25a,25493.02661585808,0.2025570039240339,7.945584766229062e-06,62.5,0.0,11.72215747833252,0.4425845845664539,0.0,0.0830064518254367,0.5255910363918895,Germany,DEU,,,,Linux-5.15.0-100-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,16.0,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,,,,,31.25908660888672,machine,N,1.0
2024-04-15T14:40:51,codecarbon,91623f26-fe4c-4bcc-aafb-d329d3529072,2287.5869212150574,0.1220435417584325,5.335034075715419e-05,95.0,323.9086062269019,94.40559768676758,0.0603664397646983,0.1966883031836914,0.059621503022389,0.316676245970779,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-15T16:25:57,codecarbon,cea58497-4023-4dfd-bb45-31a407a0a460,8538.834047079086,0.5155236440392353,6.037400905051933e-05,95.0,277.5556011951649,94.40559768676758,0.2253289336029024,0.889528437733361,0.2228135119511028,1.3376708832873676,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T01:45:24,codecarbon,961413de-4366-4d70-9355-d9d088cff736,38032.40602469444,1.0486099532921953,2.7571486079827102e-05,42.5,24.364390283558453,94.33244705200195,0.4489918307529559,1.2763817577712755,0.9955394455587264,2.7209130340829533,Germany,DEU,,,,Linux-5.4.0-139-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55319213867188,machine,N,1.0
2024-04-16T06:56:27,codecarbon,243cdcff-0596-423c-8329-57b80368809b,601.084374666214,0.0135292866559218,2.2508132345703893e-05,42.5,68.07837873291471,94.33244705200195,0.0070960989932219,0.0122650539787514,0.0157443810622668,0.0351055340342402,Germany,DEU,,,,Linux-5.4.0-139-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55319213867188,machine,N,1.0
2024-04-16T04:57:28,codecarbon,fff00514-9efa-4712-913e-1b72de2fd260,666.0133030414581,0.033723052156851,5.063420205399684e-05,95.0,254.6977344926538,94.40559768676758,0.0175751933094528,0.0525558639892551,0.0173728729038951,0.0875039302026031,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T07:00:51,codecarbon,fcebffd9-b626-41a9-8592-269c839544ce,642.0749683380127,0.032905942208363,5.124937714600349e-05,95.0,235.9768533154677,94.40559768676758,0.016943528206812,0.0516990291368983,0.0167411516058524,0.0853837089495627,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T07:54:27,codecarbon,99d507ec-3b8f-4e1d-9916-a480eb1c16b7,17.144569635391235,0.0005855621251146,3.4154378766432286e-05,95.0,336.4519125231266,94.40559768676758,0.0004524069852299,0.0006223524421784,0.0004446459658815,0.0015194053932899,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T07:55:33,codecarbon,1000b596-8ace-493e-8544-5ba55272762a,56.572590827941895,0.0023113912029358,4.0857085898109947e-05,95.0,210.8272061461581,94.40559768676758,0.0014928712917698,0.0030309929800296,0.0014736893764256,0.0059975536482251,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T08:05:32,codecarbon,a4df2363-dc8c-48f0-97b9-20019e515aa8,2.064392566680908,5.667447462635466e-05,2.745334174375313e-05,95.0,67.34337577253501,94.40559768676758,5.447335806157853e-05,3.8555864193767775e-05,5.40286196300076e-05,0.0001470578418853,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T08:06:25,codecarbon,2884aab9-9584-4286-83d2-fc723bfb441d,6.687434673309326,0.000184526539672,2.759302313762919e-05,95.0,68.42455464439202,94.40559768676758,0.0001764716929859,0.0001270498239591,0.0001752844159486,0.0004788059328937,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T08:12:02,codecarbon,9dfc2b11-373b-41ae-9bb0-d05ceac9e53e,331.51726937294006,0.0134529594542709,4.0579965803039525e-05,95.0,121.69875454355542,94.40559768676758,0.0087482928729719,0.0175146695676176,0.0086445192318788,0.0349074816724684,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T08:16:47,codecarbon,e3dbbdd9-26e5-4dd9-9218-8ed81d982218,278.87488198280334,0.0093556783231009,3.354794184611401e-05,95.0,119.566874330007,94.40559768676758,0.0073591434872812,0.0096421466030278,0.0072746449340454,0.0242759350243545,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T08:27:28,codecarbon,718b3df7-95fa-4d9b-b424-d3c3a5cbbab2,634.0458450317383,0.0327100345996295,5.1589384042083206e-05,95.0,138.31390862118258,94.40559768676758,0.0167316483060518,0.0515875337698616,0.0165561895606134,0.084875371636527,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T08:30:54,codecarbon,ae69a1fb-1e05-4724-85f7-b7a0cab4874e,198.84253239631653,0.0068841983656806,3.462135732590486e-05,95.0,122.25772396445812,94.40559768676758,0.0052471939322021,0.0074307012223471,0.0051850909858976,0.0178629861404468,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T08:34:45,codecarbon,21241d4c-b0cf-40bb-9aad-ab526bcff8e2,224.35412311553955,0.0092155529321175,4.1075924097778295e-05,95.0,200.1431249821436,94.40559768676758,0.0059204029821687,0.0121280791470326,0.0058638582129399,0.0239123403421413,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
