timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-04-16T08:35:42,codecarbon,0052c1b4-7062-48b2-8411-c03032a34f4b,51.04410672187805,0.0016896010637494,3.3100805798317054e-05,95.0,126.92594846537796,94.40559768676758,0.0013469865083694,0.0017164222060728,0.001320735783064,0.0043841444975063,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T08:36:00,codecarbon,6bc74b93-a9a1-4ef0-b550-020c6b76f08f,11.713549613952637,0.0003519686468884,3.004799215339346e-05,95.0,91.99262974417222,94.40559768676758,0.0003091033438841,0.0002988516282584,0.0003053265353431,0.0009132815074857,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T08:36:25,codecarbon,f67b3e2d-3347-4e4a-b8b9-96c6792f294e,6.157865524291992,0.0001706946747949,2.771977954398852e-05,95.0,69.62869359639193,94.40559768676758,0.0001624957183996,0.000119037317745,0.0001613822385384,0.0004429152746832,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T08:41:49,codecarbon,c28c82a4-439e-4981-8010-d225c6c8db49,316.8449053764343,0.0130951404081369,4.1329812112898045e-05,95.0,120.07719071139408,94.40559768676758,0.0083611274348364,0.0173511844363929,0.0082667077897805,0.03397901966101,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T08:46:22,codecarbon,63fbf197-7f36-4c54-8528-01a346c3d1f3,267.29273104667664,0.0090149533052706,3.372689287123316e-05,95.0,121.2258857070078,94.40559768676758,0.0070534825993908,0.0093747188886936,0.006963626782236,0.0233918282703206,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T08:56:55,codecarbon,ea2b6f34-9fa9-4cf9-b2c6-ab6051c11e20,627.4849338531494,0.0324138818987173,5.1656828953128594e-05,95.0,257.53255011987966,94.40559768676758,0.0165585243867503,0.0511546281463779,0.0163937677440912,0.0841069202772195,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T09:00:23,codecarbon,8d64a594-8908-42a7-9bee-fde15a79ecc2,201.10746479034424,0.0069542362174384,3.4579702074650995e-05,95.0,128.3025911304108,94.40559768676758,0.0053069558782709,0.0074872907116514,0.0052504724275857,0.0180447190175082,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T09:04:15,codecarbon,8cbe33f8-e9b8-4a08-93ac-89b3afe6d4c1,224.1726291179657,0.0091945956906198,4.101569280244904e-05,95.0,197.1755015350996,94.40559768676758,0.0059156209876139,0.0120824874436493,0.0058598524618078,0.0238579608930712,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T09:07:36,codecarbon,654f0844-7fd1-4d7e-ab65-c66b0a758e3a,196.23736596107483,0.0066018248891856,3.3642037829305214e-05,95.0,112.68887614884574,94.40559768676758,0.0051784390353494,0.0068396085273434,0.0051122412861992,0.0171302888488921,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T09:15:01,codecarbon,f4dca46e-5b78-4e5a-b96c-6c75a3bbbffa,438.1198251247406,0.0224670241314962,5.12805466520478e-05,95.0,139.51731396006454,94.40559768676758,0.0115614144941171,0.0352942457354856,0.0114413439181447,0.0582970041477475,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T09:20:09,codecarbon,cb3bc88a-4870-4aed-ac96-392b7dfeeac8,301.29826831817627,0.0103076293590211,3.421071556951718e-05,95.0,109.79767661612402,94.40559768676758,0.0079508687618705,0.0109416434752347,0.0078535271128013,0.0267460393499067,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T09:25:45,codecarbon,116558d3-4eca-4585-83c0-7191282859bd,329.4794306755066,0.0134330086252751,4.077040135019802e-05,95.0,195.4260554280996,94.40559768676758,0.0086945430427789,0.0175785907294994,0.0085825798710148,0.0348557136432932,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T09:30:21,codecarbon,3295fbe0-8040-48e1-8997-615d74174c7e,270.10054445266724,0.0090993881550786,3.368889231051961e-05,95.0,44.61453229085663,94.40559768676758,0.0071275850617223,0.0094257878185999,0.0070575453220099,0.0236109182023322,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T09:40:53,codecarbon,ef67ff93-3e9c-4062-b112-9badcf1c9842,625.7769515514374,0.0322920783817687,5.16031763421609e-05,95.0,255.012490688894,94.40559768676758,0.016513442816668,0.0509455690898903,0.0163318549364721,0.0837908668430305,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T09:40:59,codecarbon,cc23a4f0-9352-42f1-b6ed-4ddd872bd943,0.3806283473968506,1.035620602105142e-05,2.72081837621354e-05,95.0,66.10385255568032,94.40559768676758,1.0042075316111247e-05,6.934727707630373e-06,9.89528211893609e-06,2.6872085142677708e-05,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T09:42:12,codecarbon,81e1f205-e89c-48e8-8a5e-3d8c73557dc1,67.79951739311218,0.0022868177511725,3.37291154730967e-05,95.0,132.15920332099574,94.40559768676758,0.0017891434179411,0.0023763030121699,0.0017683444958688,0.00593379092598,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T09:43:26,codecarbon,88a4b706-0d34-43bd-88d9-f40a6d6638d2,69.2627329826355,0.0022991613390535,3.31947822450197e-05,95.0,125.35849515812892,94.40559768676758,0.0018277508546908,0.0023270360288734,0.0018110329479657,0.00596581983153,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T09:44:42,codecarbon,df6bf96c-290f-48ea-a5d3-0e77d74f208f,68.49824380874634,0.002266375433787,3.30866210251317e-05,95.0,126.09907576624316,94.40559768676758,0.0018075756897528,0.0022929668341475,0.001780205068239,0.0058807475921395,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T09:45:56,codecarbon,84c34116-a60a-456d-82ac-90781e1896e5,69.04256677627563,0.0022702977198297,3.288257991894199e-05,95.0,125.56340234686078,94.40559768676758,0.0018219372451305,0.0022782415446727,0.0017907462750786,0.0058909250648819,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T09:47:03,codecarbon,b38ff419-6de7-4f36-8264-92cda40da116,62.43248128890991,0.0020994545507265,3.362760068771195e-05,95.0,150.96714617595762,94.40559768676758,0.0016475014891889,0.0021763434074273,0.0016237795833935,0.0054476244800098,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T09:48:17,codecarbon,a324aceb-57f4-4002-a0af-81ee15680352,68.33485651016235,0.0022813534083344,3.338491547128857e-05,95.0,138.2837413825351,94.40559768676758,0.0018032648732264,0.0023422646515882,0.0017740826289685,0.0059196121537833,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T09:49:10,codecarbon,27d084c1-d7a8-41b4-be75-d2f50d657331,48.03649973869324,0.0016041906550265,3.339524452766013e-05,95.0,130.66920615285812,94.40559768676758,0.0012676152702834,0.0016357499196146,0.0012591580139985,0.0041625232038966,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T09:50:25,codecarbon,bb8eee4f-31b9-4ef1-b57b-a55f7a284a8e,68.98830842971802,0.002274332656715,3.296692886783837e-05,95.0,123.2174827627559,94.40559768676758,0.001820517501235,0.0022817401588781,0.0017991371817609,0.005901394841874,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T10:50:12,codecarbon,542edae5-1d53-455b-a204-ffa2d8544fd3,3575.109405040741,0.1544653592287743,4.320577127261764e-05,95.0,160.5716612718754,94.40559768676758,0.0943425789687368,0.2131966433346406,0.0932645350139677,0.4008037573173452,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T10:50:24,codecarbon,c2ee2a76-2047-4ae9-9684-05cdbb66ca13,4.911925792694092,0.0001632960911253,3.324482046700888e-05,95.0,121.91571826817652,94.40559768676758,0.0001296186470323,0.0001657581883591,0.0001283407360113,0.0004237175714028,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T12:58:01,codecarbon,5bcb7377-c42e-495f-b38b-239c19a88bd8,7650.732828617096,0.5837947109834714,7.630572443986321e-05,95.0,119.0364562361469,94.40559768676758,0.2018929579102329,1.113373646531727,0.199552736492708,1.5148193409346695,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-16T15:04:25,codecarbon,91c98329-76d8-4fe9-861d-e38780432103,7574.669013261795,0.5554136055544704,7.332513203970332e-05,95.0,275.67471997061,94.40559768676758,0.1998856668793494,1.0437887497528209,0.1975021752126134,1.4411765918447863,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-17T07:00:49,codecarbon,68daf976-83bd-4ee8-a084-60511c7a88cb,298.314013004303,0.0101184585894752,3.3918817582763944e-05,95.0,127.42998432883256,94.40559768676758,0.0078721047325266,0.0105858056911074,0.0077972722346026,0.0262551826582368,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-17T07:31:51,codecarbon,eefbf53a-51c2-4811-b9b7-2d9b0ae6ce15,5.735444784164429,0.0001574451066633,2.745124616979498e-05,95.0,68.86243758666407,94.40559768676758,0.0001513497061199,0.0001084781426925,0.0001487077001091,0.0004085355489216,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-17T13:53:56,codecarbon,d49e481c-47a0-4674-bc5c-74d93c5e56dd,22338.16106891632,1.683685825679453,7.537262447365514e-05,95.0,610.7620942642761,94.40559768676758,0.5894739106218015,3.1961845133346287,0.5831373270365906,4.36879575099303,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-17T15:30:29,codecarbon,fd3ea196-2e84-4692-a9c8-9b8e26218735,2511.762374162674,0.2129873964196169,8.479599766702407e-05,95.0,602.4880292969933,94.40559768676758,0.0662822523693243,0.4205612731154815,0.0658120936937823,0.5526556191785882,Germany,DEU,,,,Linux-5.15.0-67-generic-x86_64-with-glibc2.35,3.10.14,2.3.5,64.0,AMD EPYC 7343 16-Core Processor,3.0,3 x NVIDIA RTX A6000,,,251.74826049804688,machine,N,1.0
2024-04-18T08:16:46,codecarbon,f1c6934f-c5d5-4b5e-bd18-b8e5d55f2436,47.74405360221863,0.000379354709926,7.945590734431994e-06,62.5,0.0,11.72215747833252,0.0008288852622111,0.0,0.0001554570774145,0.0009843423396257,Germany,DEU,,,,Linux-5.15.0-100-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,16.0,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,,,,,31.25908660888672,machine,N,1.0
2024-04-18T08:18:00,codecarbon,f6abcbf9-7d92-40bd-b641-fa333f0c4330,9.136769771575928,7.259700083997063e-05,7.945587188353653e-06,62.5,0.0,11.72215747833252,0.0001586236142449,0.0,2.974969386699627e-05,0.0001883733081119,Germany,DEU,,,,Linux-5.15.0-100-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,16.0,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,,,,,31.25908660888672,machine,N,1.0
2024-04-18T08:18:30,codecarbon,b7473823-7211-475c-ac92-30b62de7d331,4.057512521743774,3.2238711686249394e-05,7.945437386449356e-06,62.5,0.0,11.72215747833252,7.044182883368598e-05,0.0,1.3210563129367947e-05,8.365239196305392e-05,Germany,DEU,,,,Linux-5.15.0-100-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,16.0,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,,,,,31.25908660888672,machine,N,1.0
2024-04-18T08:18:45,codecarbon,26888f0a-e06b-4870-b6e6-682f58dc9581,1.156980276107788,9.187435563765716e-06,7.940874839001822e-06,62.5,0.0,11.72215747833252,2.008090416590373e-05,0.0,3.758477767067158e-06,2.3839381932970883e-05,Germany,DEU,,,,Linux-5.15.0-100-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,16.0,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,,,,,31.25908660888672,machine,N,1.0
2024-04-18T08:19:54,codecarbon,1e197f4c-787d-4af0-a65e-370e520f9602,2.8416168689727783,2.2577435766266463e-05,7.945277920041355e-06,62.5,0.0,11.72215747833252,4.933255000246896e-05,0.0,9.25094814165675e-06,5.8583498144125706e-05,Germany,DEU,,,,Linux-5.15.0-100-generic-x86_64-with-glibc2.31,3.10.14,2.3.5,16.0,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,,,,,31.25908660888672,machine,N,1.0
2024-04-18T08:30:29,codecarbon,1872278e-91fa-4fdf-bc7b-17801a4faa0f,24.94376516342163,0.0004988920775843,2.0000672485320138e-05,42.5,63.568293589386,94.33244705200195,0.0002944728859596,0.0003465961106599,0.0006534466163956,0.0012945156130152,Germany,DEU,,,,Linux-5.4.0-139-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55319213867188,machine,N,1.0
2024-04-18T08:34:29,codecarbon,13dd5d69-c100-4cab-a3b6-c0c639f802de,76.7677218914032,0.0022888458157162,2.9815210863676487e-05,42.5,75.42313832560953,94.33244705200195,0.0009062790024611,0.0030215926950063,0.0020111816115689,0.0059390533090364,Germany,DEU,,,,Linux-5.4.0-139-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55319213867188,machine,N,1.0
2024-04-26T16:12:58,codecarbon,13c1b43a-b98a-4fc6-87ae-d59cc0b7aa59,8.420957803726196,4.371977522265584e-05,5.191781771345564e-06,42.5,0.0,6.0,9.94130944212278e-05,0.0,1.4030141433080037e-05,0.0001134432358543,Germany,DEU,,,,macOS-14.4.1-x86_64-i386-64bit,3.10.13,2.3.5,8.0,Apple M2,,,,,16.0,machine,N,1.0
2024-05-28T13:41:59,codecarbon,b88cb37d-e22a-4304-adc5-419a6a76c4d4,29.636314153671265,0.0006278411444346,2.118485926350772e-05,42.5,66.37030775887384,94.33244705200195,0.0003498718359404,0.0005027904022085,0.0007764479451583,0.0016291101833073,Germany,DEU,,,,Linux-5.4.0-139-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55319213867188,machine,N,1.0
2024-05-28T14:00:26,codecarbon,25225daf-23a6-4282-9982-8333e6527a66,12.497078895568848,0.0002689298800575055,2.1519419242272793e-05,42.5,64.22621286004822,94.33244705200195,0.00014753439906570648,0.0002229232338777365,0.00032735647191555774,0.0006978141048590008,Germany,DEU,,,,Linux-5.4.0-139-generic-x86_64-with-glibc2.31,3.10.13,2.3.5,48.0,Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz,1.0,1 x NVIDIA GeForce RTX 2080 Ti,,,251.55319213867188,machine,N,1.0
